# Time (s),Altitude (m),Vertical velocity (m/s),Mach number (​)
0,0,0,0.013
0.011,0,0.019,0.013
0.017,0,0.121,0.013
0.023,0.001,0.274,0.013
0.028,0.003,0.464,0.013
0.033,0.006,0.682,0.013
0.038,0.01,0.913,0.013
0.043,0.016,1.161,0.013
0.048,0.022,1.421,0.014
0.053,0.03,1.685,0.014
0.058,0.038,1.957,0.014
0.063,0.049,2.233,0.015
0.068,0.06,2.508,0.015
0.073,0.073,2.792,0.016
0.078,0.087,3.072,0.016
0.082,0.103,3.354,0.017
0.087,0.12,3.644,0.017
0.092,0.138,3.929,0.018
0.097,0.157,4.215,0.019
0.102,0.178,4.502,0.019
0.107,0.201,4.796,0.02
0.111,0.225,5.084,0.021
0.116,0.25,5.373,0.021
0.121,0.276,5.663,0.022
0.126,0.304,5.953,0.023
0.131,0.334,6.243,0.023
0.136,0.365,6.54,0.024
0.14,0.397,6.832,0.025
0.145,0.431,7.123,0.025
0.15,0.465,7.415,0.026
0.155,0.502,7.708,0.027
0.16,0.539,8.001,0.028
0.164,0.579,8.294,0.028
0.169,0.619,8.588,0.029
0.174,0.661,8.882,0.03
0.179,0.704,9.176,0.031
0.184,0.749,9.471,0.031
0.188,0.795,9.766,0.032
0.193,0.843,10.061,0.033
0.198,0.892,10.357,0.034
0.203,0.942,10.653,0.035
0.208,0.994,10.95,0.035
0.212,1.047,11.247,0.036
0.217,1.102,11.544,0.037
0.222,1.158,11.842,0.038
0.227,1.216,12.14,0.039
0.232,1.275,12.438,0.04
0.236,1.335,12.737,0.04
0.241,1.397,13.036,0.041
0.246,1.46,13.335,0.042
0.251,1.525,13.635,0.043
0.256,1.591,13.935,0.044
0.26,1.659,14.236,0.044
0.265,1.728,14.536,0.045
0.27,1.798,14.838,0.046
0.275,1.869,15.133,0.047
0.279,1.942,15.435,0.048
0.284,2.017,15.737,0.049
0.289,2.093,16.039,0.049
0.294,2.171,16.342,0.05
0.299,2.25,16.646,0.051
0.303,2.331,16.949,0.052
0.308,2.411,17.247,0.053
0.313,2.495,17.551,0.054
0.318,2.58,17.856,0.055
0.323,2.666,18.161,0.056
0.327,2.754,18.466,0.056
0.332,2.843,18.772,0.057
0.337,2.932,19.072,0.058
0.342,3.025,19.378,0.059
0.346,3.118,19.685,0.06
0.351,3.213,19.992,0.061
0.356,3.31,20.299,0.062
0.361,3.406,20.601,0.063
0.366,3.506,20.909,0.063
0.37,3.607,21.217,0.064
0.375,3.71,21.526,0.065
0.38,3.811,21.829,0.066
0.385,3.917,22.138,0.067
